true_label,level1_pred,level1_conf,level2_pred,level2_conf,level3_pred,level3_conf
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer,particle,1.0,no_agglutination,0.998679089771393,beads_in_tween_buffer,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9269481955573003,beads_in_running_buffer_with_CRP,0.9689741212990789
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.982471669902143,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9901123737419438,beads_in_running_buffer,0.9724887555661248
beads_in_running_buffer,particle,1.0,no_agglutination,0.999946687291963,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer,particle,1.0,no_agglutination,0.9953000399313403,beads_in_tween_buffer,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9595974394355007,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9801317808325869,beads_in_running_buffer,0.9713926359074473
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9890772128060263,beads_in_running_buffer_with_CRP,0.9974074074074075
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,0.985083851921457
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.984884601529743,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9614118093780242,beads_in_tween_buffer_with_salt,1.0
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9945386064030132,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9969608044839954,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9825135452253424,beads_in_running_buffer,0.9896387826699702
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.6706010566605914,beads_in_running_buffer_with_CRP,0.9744261933127941
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9965105796120076,beads_in_running_buffer,1.0
beads_in_running_buffer,particle,0.6981351981351981,no_agglutination,0.7906298806984366,tween_buffer_with_salt,0.21066474142545208
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
blanco,no_particle,0.9571428571428571,not_applicable,,blanco,1.0
tween_buffer_with_salt,no_particle,1.0,not_applicable,,tween_buffer_with_salt,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9264984119471613,beads_in_running_buffer,0.9121432156049754
beads_in_running_buffer,particle,1.0,no_agglutination,0.999946687291963,beads_in_running_buffer,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.984884601529743,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9888038066581103,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9614118093780242,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,0.9983620265617315
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9952256241451062,beads_in_tween_buffer_with_salt,0.9983296703296703
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9951287793952968,beads_in_running_buffer_with_CRP,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9835289314857891,beads_in_tween_buffer_with_salt,0.9983296703296703
beads_in_tween_buffer,particle,0.8706626706626706,no_agglutination,0.9739858094101009,beads_in_tween_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,0.997866323907455
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9830490959418288,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9965105796120076,beads_in_running_buffer,1.0
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9952256241451062,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9951287793952968,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.980738249395482,beads_in_running_buffer,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9867853141181806,beads_in_running_buffer,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.999946687291963,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9888265324270614,beads_in_running_buffer,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,1.0,beads_in_running_buffer_with_CRP,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9769928370658739,beads_in_running_buffer_with_CRP,0.9840516060716908
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9890772128060263,beads_in_running_buffer_with_CRP,0.9946990740740742
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9959944751381216,beads_in_running_buffer_with_CRP,1.0
blanco,no_particle,1.0,not_applicable,,blanco,1.0
beads_in_running_buffer_with_CRP,particle,1.0,agglutination,0.9842537143689313,beads_in_running_buffer_with_CRP,1.0
tween_buffer,no_particle,1.0,not_applicable,,tween_buffer,0.9971426754508687
beads_in_tween_buffer_with_salt,particle,1.0,agglutination,0.9629009786071562,beads_in_tween_buffer_with_salt,1.0
beads_in_running_buffer,particle,1.0,no_agglutination,0.9981291194549776,beads_in_running_buffer,1.0
